Precompiling ClimaCalibrate...
    779.3 ms  ✓ ADTypes
│   simulation_time = "1 week, 2 days"
│   n_steps_completed = 79795
│   wall_time_per_step = "7 milliseconds, 708 microseconds"
│   wall_time_total = "12 minutes, 12 seconds"
│   wall_time_remaining = "1 minute, 57 seconds"
│   wall_time_spent = "10 minutes, 15 seconds"
│   percent_complete = "84.0%"
│   estimated_sypd = "3.552"
│   date_now = 2025-08-21T18:32:28.400
└   estimated_finish_date = 2025-08-21T18:34:26.400
┌ Info: Progress
│   simulation_time = "1 week, 2 days"
│   n_steps_completed = 84548
│   wall_time_per_step = "7 milliseconds, 707 microseconds"
│   wall_time_total = "12 minutes, 12 seconds"
│   wall_time_remaining = "1 minute, 20 seconds"
│   wall_time_spent = "10 minutes, 51 seconds"
│   percent_complete = "89.0%"
│   estimated_sypd = "3.552"
│   date_now = 2025-08-21T18:33:05.015
└   estimated_finish_date = 2025-08-21T18:34:26.015
┌ Info: Progress
│   simulation_time = "1 week, 3 days"
│   n_steps_completed = 89301
│   wall_time_per_step = "7 milliseconds, 713 microseconds"
│   wall_time_total = "12 minutes, 13 seconds"
│   wall_time_remaining = "44 seconds, 265 milliseconds"
│   wall_time_spent = "11 minutes, 28 seconds"
│   percent_complete = "94.0%"
│   estimated_sypd = "3.55"
│   date_now = 2025-08-21T18:33:42.112
└   estimated_finish_date = 2025-08-21T18:34:27.112
┌ Info: Progress
│   simulation_time = "1 week, 3 days"
│   n_steps_completed = 94054
│   wall_time_per_step = "7 milliseconds, 715 microseconds"
│   wall_time_total = "12 minutes, 13 seconds"
│   wall_time_remaining = "7 seconds, 607 milliseconds"
│   wall_time_spent = "12 minutes, 5 seconds"
│   percent_complete = "99.0%"
│   estimated_sypd = "3.549"
│   date_now = 2025-08-21T18:34:18.957
└   estimated_finish_date = 2025-08-21T18:34:26.957
[ Info: solve! walltime = 733.343
[ Info: sypd: 3.551
[ Info: wall_time_per_timestep: 7 milliseconds, 716 microseconds
[ Info: Memory currently used (after solve!) by the process (RSS): 8.51 GiB
[ Info: Starting 10 workers.
[ Info: Starting SLURM job julia-116160: `srun -J julia-116160 -n 10 -D /home/oalcabes/ClimaAtmos.jl/calibration/experiments/noneq_tests --cpus-per-task=1 --mem-per-cpu=25G -t 6:00:00 -o .julia-116160-17558264677.out -- /clima/software/julia/julia-1.11.5/bin/julia --worker=KvNTXzEWoz9yqcui`
[ Info: Worker ready after 2s on host 169.254.3.1, port 9995
[ Info: Worker ready after 2s on host 169.254.3.1, port 9997
[ Info: Worker ready after 2s on host 169.254.3.1, port 9999
[ Info: Worker ready after 2s on host 169.254.3.1, port 9001
[ Info: Worker ready after 2s on host 169.254.3.1, port 9003
[ Info: Worker ready after 2s on host 169.254.3.1, port 9004
[ Info: Worker ready after 2s on host 169.254.3.1, port 9996
[ Info: Worker ready after 2s on host 169.254.3.1, port 9998
[ Info: Worker ready after 2s on host 169.254.3.1, port 9000
[ Info: Worker ready after 2s on host 169.254.3.1, port 9002
ERROR: LoadError: Reduction instantaneous not available for lwp. Available: Set(Any["inst"])
Stacktrace:
 [1] error(s::String)
   @ Base ./error.jl:35
 [2] available_periods(simdir::SimDir{Dict{Any, Any}, Dict{Any, Any}}; short_name::String, reduction::String)
   @ ClimaAnalysis.Sim ~/.julia/packages/ClimaAnalysis/208mV/src/Sim.jl:115
 [3] available_periods
   @ ~/.julia/packages/ClimaAnalysis/208mV/src/Sim.jl:109 [inlined]
 [4] get(simdir::SimDir{Dict{Any, Any}, Dict{Any, Any}}; short_name::String, reduction::String, period::String)
   @ ClimaAnalysis.Sim ~/.julia/packages/ClimaAnalysis/208mV/src/Sim.jl:187
 [5] get
   @ ~/.julia/packages/ClimaAnalysis/208mV/src/Sim.jl:166 [inlined]
 [6] process_member_data(simdir::SimDir{Dict{Any, Any}, Dict{Any, Any}})
   @ Main ~/ClimaAtmos.jl/calibration/experiments/noneq_tests/observation_map.jl:31
 [7] top-level scope
   @ ~/ClimaAtmos.jl/calibration/experiments/noneq_tests/run_calibration.jl:68
in expression starting at /home/oalcabes/ClimaAtmos.jl/calibration/experiments/noneq_tests/run_calibration.jl:68
config_dict["toml"] = ["toml/diagnostic_precalibrated.toml", "toml/diagnostic_precalibrated_truth.toml"]
┌ Warning: `job_id` is empty and likely not passed to AtmosConfig
└ @ ClimaAtmos ~/.julia/packages/ClimaAtmos/kvhnf/src/solver/types.jl:1190
┌ Info: Making AtmosConfig with config files: 
└    /home/oalcabes/.julia/packages/ClimaAtmos/kvhnf/src/solver/../../config/default_configs/default_config.yml
[ Info: Running on CPUSingleThreaded
[ Info: Setting up single-process ClimaAtmos run
┌ Info: Time info:
│   dt = "10secs"
│   t_start = "0secs"
│   t_end = "264hours"
└   floor_n_steps = 95040
┌ Warning: co2_model set to nothing with an RRTMGP model. Resetting to FixedCO2
└ @ ClimaAtmos ~/.julia/packages/ClimaAtmos/kvhnf/src/solver/type_getters.jl:60
┌ Info: numerics 
│            `energy_upwinding`::`Val{:vanleer_limiter}`
│            `tracer_upwinding`::`Val{:vanleer_limiter}`
│             `edmfx_upwinding`::`Val{:first_order}`
│     `edmfx_sgsflux_upwinding`::`Val{:first_order}`
│     `test_dycore_consistency`::`Nothing`
│                     `limiter`::`Nothing`
│                   `diff_mode`::`ClimaAtmos.Implicit`
└                   `hyperdiff`::`ClimaAtmos.ClimaHyperdiffusion{Float32}`
┌ Info: AtmosModel: 
│ 
│                             `water`::`ClimaAtmos.AtmosWater{ClimaAtmos.NonEquilMoistModel, ClimaAtmos.Microphysics1Moment, ClimaAtmos.GridScaleCloud, ClimaAtmos.Explicit, ClimaAtmos.CallCloudDiagnosticsPerStage}`
│                         `scm_setup`::`ClimaAtmos.SCMSetup{Nothing, ClimaAtmos.ExternalDrivenTVForcing{Float32}, Nothing, Bool, Nothing}`
│                         `radiation`::`ClimaAtmos.AtmosRadiation{ClimaAtmos.RRTMGPInterface.AllSkyRadiationWithClearSkyDiagnostics{ClimaAtmos.InteractiveCloudInRadiation}, ClimaAtmos.IdealizedOzone, ClimaAtmos.FixedCO2{Float64}, ClimaAtmos.ExternalTVInsolation}`
│                          `turbconv`::`ClimaAtmos.AtmosTurbconv{ClimaAtmos.EDMFXModel{ClimaAtmos.PiGroupsEntrainment, ClimaAtmos.SmoothAreaDetrainment, Val{true}, Val{true}, Val{true}, Val{true}, ClimaAtmos.SmoothMinimumBlending}, ClimaAtmos.DiagnosticEDMFX{1, true, Float32}, ClimaAtmos.Implicit, ClimaAtmos.Implicit, ClimaAtmos.Implicit, ClimaAtmos.Implicit, Nothing}`
│                      `gravity_wave`::`ClimaAtmos.AtmosGravityWave{Nothing, Nothing}`
│                `vertical_diffusion`::`Nothing`
│                            `sponge`::`ClimaAtmos.AtmosSponge{Nothing, ClimaAtmos.RayleighSponge{Float32}}`
│                           `surface`::`ClimaAtmos.AtmosSurface{ClimaAtmos.ExternalTVColumnSST, ClimaAtmos.PrescribedSST, ClimaAtmos.ConstantAlbedo{Float32}}`
└                          `numerics`::`ClimaAtmos.AtmosNumerics{Val{:vanleer_limiter}, Val{:vanleer_limiter}, Val{:first_order}, Val{:first_order}, Nothing, Nothing, ClimaAtmos.Implicit, ClimaAtmos.ClimaHyperdiffusion{Float32}}`
┌ Info: Simulation info
│   job_id = ""
└   output_dir = "output/output_0012"
┌ Warning: perturb_initstate flag is ignored for single column configuration
└ @ ClimaAtmos ~/.julia/packages/ClimaAtmos/kvhnf/src/solver/type_getters.jl:253
